results/alternatives/0/confidence,results/alternatives/0/transcript,results/alternatives/0/words/0/confidence,reult/alternative/0/word/0/endTime,reult/alternative/0/word/0/tartTime,results/alternatives/0/words/0/word,results/channelTag,results/languageCode,reult/reultEndTime
0.77765179,,0.5819599,405.4,404.8,that,14,en-us,407.582136
0.77765179,,0.73801702,406.1,405.9,with,14,en-us,407.582136
0.77765179,,0.91283858,406.3,406.1,you,14,en-us,407.582136
0.77765179,,0.44191602,406.9,406.3,because,14,en-us,407.582136
0.68801618, although there are many people up foreign background in Korea I believe that they have not integrated well into the society well just seeing the kinds of community of the separation between the international population and the Korean population I believe that further education and some campaigning is needed to prepare the Korean citizens to accept those refugees and except on visually different people into their society and in terms of humanitarian,0.91283858,408.6,408.3,although,14,en-us,438.041048
0.68801618,,0.91283858,408.8,408.6,there,14,en-us,438.041048
0.68801618,,0.91283858,409.0,408.8,are,14,en-us,438.041048
0.68801618,,0.91283858,409.2,409.0,many,14,en-us,438.041048
0.68801618,,0.91283858,409.6,409.2,people,14,en-us,438.041048
0.68801618,,0.64699942,409.8,409.6,up,14,en-us,438.041048
0.68801618,,0.40006417,410.0,409.8,foreign,14,en-us,438.041048
0.68801618,,0.72685361,410.6,410.0,background,14,en-us,438.041048
0.68801618,,0.73484045,410.7,410.6,in,14,en-us,438.041048
0.68801618,,0.56113255,411.4,410.7,Korea,14,en-us,438.041048
0.68801618,,0.54735833,411.6,411.4,I,14,en-us,438.041048
0.68801618,,0.91283858,412.3,411.6,believe,14,en-us,438.041048
0.68801618,,0.6537686,412.6,412.3,that,14,en-us,438.041048
0.68801618,,0.72385103,412.8,412.6,they,14,en-us,438.041048
0.68801618,,0.49882892,413.0,412.8,have,14,en-us,438.041048
0.68801618,,0.91283858,413.3,413.0,not,14,en-us,438.041048
0.68801618,,0.91283858,413.9,413.3,integrated,14,en-us,438.041048
0.68801618,,0.70903116,414.1,413.9,well,14,en-us,438.041048
0.68801618,,0.45701492,414.4,414.1,into,14,en-us,438.041048
0.68801618,,0.91283858,414.5,414.4,the,14,en-us,438.041048
0.68801618,,0.68444675,415.1,414.5,society,14,en-us,438.041048
0.68801618,,0.77303845,415.7,415.3,well,14,en-us,438.041048
0.68801618,,0.91283858,415.9,415.7,just,14,en-us,438.041048
0.68801618,,0.74007607,416.2,415.9,seeing,14,en-us,438.041048
0.68801618,,0.6996147,416.3,416.2,the,14,en-us,438.041048
0.68801618,,0.43536273,416.5,416.3,kinds,14,en-us,438.041048
0.68801618,,0.36414322,416.6,416.5,of,14,en-us,438.041048
0.68801618,,0.71037704,417.3,416.6,community,14,en-us,438.041048
0.68801618,,0.42327854,417.6,417.3,of,14,en-us,438.041048
0.68801618,,0.60783249,417.9,417.6,the,14,en-us,438.041048
0.68801618,,0.71992594,418.5,417.9,separation,14,en-us,438.041048
0.68801618,,0.38702175,418.9,418.5,between,14,en-us,438.041048
0.68801618,,0.91283858,419.0,418.9,the,14,en-us,438.041048
0.68801618,,0.76034564,419.6,419.0,international,14,en-us,438.041048
0.68801618,,0.3547551,420.4,419.6,population,14,en-us,438.041048
0.68801618,,0.91283858,420.8,420.6,and,14,en-us,438.041048
0.68801618,,0.63705403,420.9,420.8,the,14,en-us,438.041048
0.68801618,,0.74462098,421.1,420.9,Korean,14,en-us,438.041048
0.68801618,,0.36883458,422.0,421.1,population,14,en-us,438.041048
0.68801618,,0.59128106,422.4,422.2,I,14,en-us,438.041048
0.68801618,,0.91283858,422.7,422.4,believe,14,en-us,438.041048
0.68801618,,0.63705403,422.9,422.7,that,14,en-us,438.041048
0.68801618,,0.66082019,423.2,422.9,further,14,en-us,438.041048
0.68801618,,0.74462098,424.0,423.2,education,14,en-us,438.041048
0.68801618,,0.36076686,424.3,424.0,and,14,en-us,438.041048
0.68801618,,0.91283858,424.5,424.3,some,14,en-us,438.041048
0.68801618,,0.67470902,425.2,424.5,campaigning,14,en-us,438.041048
0.68801618,,0.91283858,425.7,425.5,is,14,en-us,438.041048
0.68801618,,0.58012813,426.4,425.7,needed,14,en-us,438.041048
0.68801618,,0.49021566,427.2,426.4,to,14,en-us,438.041048
0.68801618,,0.63705403,429.2,428.9,prepare,14,en-us,438.041048
0.68801618,,0.91283858,429.3,429.2,the,14,en-us,438.041048
0.68801618,,0.75426787,429.6,429.3,Korean,14,en-us,438.041048
0.68801618,,0.74462098,430.2,429.6,citizens,14,en-us,438.041048
0.68801618,,0.91283858,430.4,430.2,to,14,en-us,438.041048
0.68801618,,0.83522403,430.9,430.4,accept,14,en-us,438.041048
0.68801618,,0.59128106,431.2,430.9,those,14,en-us,438.041048
0.68801618,,0.73672652,432.0,431.2,refugees,14,en-us,438.041048
0.68801618,,0.61527717,432.7,432.3,and,14,en-us,438.041048
0.68801618,,0.44725507,433.3,432.7,except,14,en-us,438.041048
0.68801618,,0.8541168,433.6,433.4,on,14,en-us,438.041048
0.68801618,,0.91283858,434.0,433.6,visually,14,en-us,438.041048
0.68801618,,0.4929117,434.4,434.0,different,14,en-us,438.041048
0.68801618,,0.91283858,434.7,434.4,people,14,en-us,438.041048
0.68801618,,0.72143382,434.9,434.7,into,14,en-us,438.041048
0.68801618,,0.71143275,435.1,434.9,their,14,en-us,438.041048
0.68801618,,0.36414844,435.8,435.1,society,14,en-us,438.041048
0.68801618,,0.35830957,436.8,436.3,and,14,en-us,438.041048
0.68801618,,0.91283858,436.9,436.8,in,14,en-us,438.041048
0.68801618,,0.73221755,437.1,436.9,terms,14,en-us,438.041048
0.68801618,,0.38702166,437.2,437.1,of,14,en-us,438.041048
0.68801618,,0.48703015,437.9,437.2,humanitarian,14,en-us,438.041048
0.85852641, although there are many people of foreign background in Korea I believe that they have not integrated well into the society well just seeing the Christ Community of the separation between the international population and the Korean population I believe that further education and some campaigning is needed to prepare the Korean citizens to accept those refugees and except on racially different people into their society and in terms of humanitarian,0.91283858,408.6,408.3,although,14,en-us,438.051071
0.85852641,,0.91283858,408.8,408.6,there,14,en-us,438.051071
0.85852641,,0.91283858,409.0,408.8,are,14,en-us,438.051071
0.85852641,,0.91283858,409.3,409.0,many,14,en-us,438.051071
0.85852641,,0.91283858,409.6,409.3,people,14,en-us,438.051071
0.85852641,,0.91283858,409.8,409.6,of,14,en-us,438.051071
0.85852641,,0.91283858,410.0,409.8,foreign,14,en-us,438.051071
0.85852641,,0.91283858,410.6,410.0,background,14,en-us,438.051071
0.85852641,,0.91283858,410.7,410.6,in,14,en-us,438.051071
0.85852641,,0.91283858,411.4,410.7,Korea,14,en-us,438.051071
0.85852641,,0.91283858,411.6,411.4,I,14,en-us,438.051071
0.85852641,,0.91283858,412.3,411.6,believe,14,en-us,438.051071
0.85852641,,0.91283858,412.6,412.3,that,14,en-us,438.051071
0.85852641,,0.91283858,412.8,412.6,they,14,en-us,438.051071
0.85852641,,0.91283858,413.0,412.8,have,14,en-us,438.051071
0.85852641,,0.91283858,413.3,413.0,not,14,en-us,438.051071
0.85852641,,0.91283858,413.9,413.3,integrated,14,en-us,438.051071
0.85852641,,0.91283858,414.1,413.9,well,14,en-us,438.051071
0.85852641,,0.91283858,414.4,414.1,into,14,en-us,438.051071
0.85852641,,0.91283858,414.5,414.4,the,14,en-us,438.051071
0.85852641,,0.91283858,415.1,414.5,society,14,en-us,438.051071
0.85852641,,0.91283858,415.7,415.3,well,14,en-us,438.051071
0.85852641,,0.91283858,415.9,415.7,just,14,en-us,438.051071
0.85852641,,0.91283858,416.2,415.9,seeing,14,en-us,438.051071
0.85852641,,0.91283858,416.3,416.2,the,14,en-us,438.051071
0.85852641,,0.71759284,416.6,416.3,Christ,14,en-us,438.051071
0.85852641,,0.8693698,417.3,416.6,Community,14,en-us,438.051071
0.85852641,,0.80499393,417.6,417.4,of,14,en-us,438.051071
0.85852641,,0.88300997,417.9,417.6,the,14,en-us,438.051071
0.85852641,,0.91283858,418.5,417.9,separation,14,en-us,438.051071
0.85852641,,0.74343318,418.9,418.5,between,14,en-us,438.051071
0.85852641,,0.91283858,419.0,418.9,the,14,en-us,438.051071
0.85852641,,0.77237248,419.6,419.0,international,14,en-us,438.051071
0.85852641,,0.72519183,420.4,419.6,population,14,en-us,438.051071
0.85852641,,0.91283858,420.7,420.6,and,14,en-us,438.051071
0.85852641,,0.74327719,420.9,420.7,the,14,en-us,438.051071
0.85852641,,0.91283858,421.1,420.9,Korean,14,en-us,438.051071
0.85852641,,0.7237764,422.0,421.1,population,14,en-us,438.051071
0.85852641,,0.76264596,422.4,422.2,I,14,en-us,438.051071
0.85852641,,0.91283858,422.7,422.4,believe,14,en-us,438.051071
0.85852641,,0.76264596,422.8,422.7,that,14,en-us,438.051071
0.85852641,,0.82720661,423.2,422.8,further,14,en-us,438.051071
0.85852641,,0.91283858,424.0,423.2,education,14,en-us,438.051071
0.85852641,,0.72329456,424.3,424.0,and,14,en-us,438.051071
0.85852641,,0.91283858,424.4,424.3,some,14,en-us,438.051071
0.85852641,,0.77264935,425.2,424.4,campaigning,14,en-us,438.051071
0.85852641,,0.90833157,425.7,425.5,is,14,en-us,438.051071
0.85852641,,0.75948882,426.4,425.7,needed,14,en-us,438.051071
0.85852641,,0.73893219,427.1,426.4,to,14,en-us,438.051071
0.85852641,,0.75948882,429.2,428.9,prepare,14,en-us,438.051071
0.85852641,,0.91283858,429.3,429.2,the,14,en-us,438.051071
0.85852641,,0.91283858,429.7,429.3,Korean,14,en-us,438.051071
0.85852641,,0.91283858,430.2,429.7,citizens,14,en-us,438.051071
0.85852641,,0.91283858,430.4,430.2,to,14,en-us,438.051071
0.85852641,,0.87928241,430.9,430.4,accept,14,en-us,438.051071
0.85852641,,0.76264596,431.2,430.9,those,14,en-us,438.051071
0.85852641,,0.89579755,432.0,431.2,refugees,14,en-us,438.051071
0.85852641,,0.82720661,432.7,432.3,and,14,en-us,438.051071
0.85852641,,0.73413849,433.3,432.7,except,14,en-us,438.051071
0.85852641,,0.88975555,433.6,433.4,on,14,en-us,438.051071
0.85852641,,0.91283858,434.0,433.6,racially,14,en-us,438.051071
0.85852641,,0.73555791,434.4,434.0,different,14,en-us,438.051071
0.85852641,,0.91283858,434.7,434.4,people,14,en-us,438.051071
0.85852641,,0.88975555,434.9,434.7,into,14,en-us,438.051071
0.85852641,,0.87259483,435.1,434.9,their,14,en-us,438.051071
0.85852641,,0.72290593,435.8,435.1,society,14,en-us,438.051071
0.85852641,,0.72005635,436.7,436.3,and,14,en-us,438.051071
0.85852641,,0.91283858,436.9,436.7,in,14,en-us,438.051071
0.85852641,,0.91283858,437.1,436.9,terms,14,en-us,438.051071
0.85852641,,0.78031564,437.2,437.1,of,14,en-us,438.051071
0.85852641,,0.73413849,437.9,437.2,humanitarian,14,en-us,438.051071
0.66045284, Aid I believe that I agree with you that if the Korea has the necessary means they should provide humanitarian Aid however,0.76004857,438.6,438.1,Aid,14,en-us,451.722
0.66045284,,0.3501246,439.0,438.8,I,14,en-us,451.722
0.66045284,,0.86200386,439.4,439.0,believe,14,en-us,451.722
0.66045284,,0.5507943,440.0,439.4,that,14,en-us,451.722
0.66045284,,0.35512087,441.6,441.4,I,14,en-us,451.722
0.66045284,,0.91283858,442.1,441.9,agree,14,en-us,451.722
0.66045284,,0.65329021,442.3,442.1,with,14,en-us,451.722
0.66045284,,0.91283858,442.5,442.3,you,14,en-us,451.722
0.66045284,,0.40814191,442.9,442.5,that,14,en-us,451.722
0.66045284,,0.63143259,444.1,443.7,if,14,en-us,451.722
0.66045284,,0.91283858,444.6,444.4,the,14,en-us,451.722
0.66045284,,0.91283858,444.9,444.6,Korea,14,en-us,451.722
0.66045284,,0.82675427,445.3,444.9,has,14,en-us,451.722
0.66045284,,0.91283858,445.4,445.3,the,14,en-us,451.722
0.66045284,,0.50183749,446.2,445.4,necessary,14,en-us,451.722
0.66045284,,0.51947951,446.9,446.4,means,14,en-us,451.722
0.66045284,,0.91283858,447.1,447.0,they,14,en-us,451.722
0.66045284,,0.44872123,447.4,447.1,should,14,en-us,451.722
0.66045284,,0.59266657,447.8,447.4,provide,14,en-us,451.722
0.66045284,,0.57041633,448.5,447.8,humanitarian,14,en-us,451.722
0.66045284,,0.44872114,449.0,448.5,Aid,14,en-us,451.722
0.66045284,,0.57337624,449.8,449.0,however,14,en-us,451.722
0.66738808, Aid I believe that I agree with you that if the Korea has the necessary means they should provide humanitarian Aid however,0.91283858,438.6,438.1,Aid,14,en-us,451.762091
0.66738808,,0.35026401,439.0,438.8,I,14,en-us,451.762091
0.66738808,,0.8618229,439.4,439.0,believe,14,en-us,451.762091
0.66738808,,0.61146802,440.0,439.4,that,14,en-us,451.762091
0.66738808,,0.35918674,441.7,441.5,I,14,en-us,451.762091
0.66738808,,0.91283858,442.1,441.8,agree,14,en-us,451.762091
0.66738808,,0.70138514,442.3,442.1,with,14,en-us,451.762091
0.66738808,,0.91283858,442.5,442.3,you,14,en-us,451.762091
0.66738808,,0.41314551,442.9,442.5,that,14,en-us,451.762091
0.66738808,,0.59229231,444.1,443.7,if,14,en-us,451.762091
0.66738808,,0.91283858,444.5,444.5,the,14,en-us,451.762091
0.66738808,,0.82648188,444.9,444.5,Korea,14,en-us,451.762091
0.66738808,,0.82648188,445.3,444.9,has,14,en-us,451.762091
0.66738808,,0.91283858,445.4,445.3,the,14,en-us,451.762091
0.66738808,,0.47898346,446.3,445.4,necessary,14,en-us,451.762091
0.66738808,,0.52791899,447.0,446.3,means,14,en-us,451.762091
0.66738808,,0.91283858,447.1,447.0,they,14,en-us,451.762091
0.66738808,,0.46174946,447.4,447.1,should,14,en-us,451.762091
0.66738808,,0.61110193,447.8,447.4,provide,14,en-us,451.762091
0.66738808,,0.5700044,448.5,447.8,humanitarian,14,en-us,451.762091
0.66738808,,0.45684049,449.0,448.5,Aid,14,en-us,451.762091
0.66738808,,0.55637968,449.8,449.0,however,14,en-us,451.762091
0.83424866, because of the situations that I said beforehand I believe that Korea is not prepared to accept that many refugees and if the nation cannot provide for those refugees they cannot they should not try to accept as refugees if they cannot care for them that well,0.91283858,453.5,453.2,because,14,en-us,470.434336
0.83424866,,0.91283858,453.6,453.5,of,14,en-us,470.434336
0.83424866,,0.91283858,453.7,453.6,the,14,en-us,470.434336
0.83424866,,0.91283858,454.3,453.7,situations,14,en-us,470.434336
0.83424866,,0.91283858,454.7,454.3,that,14,en-us,470.434336
0.83424866,,0.91283858,455.0,454.7,I,14,en-us,470.434336
0.83424866,,0.91283858,455.3,455.0,said,14,en-us,470.434336
0.83424866,,0.68440151,456.2,455.3,beforehand,14,en-us,470.434336
0.83424866,,0.91283858,456.9,456.8,I,14,en-us,470.434336
0.83424866,,0.7226631,457.2,456.9,believe,14,en-us,470.434336
0.83424866,,0.91283858,457.4,457.2,that,14,en-us,470.434336
0.83424866,,0.91283858,457.7,457.4,Korea,14,en-us,470.434336
0.83424866,,0.72449625,457.9,457.7,is,14,en-us,470.434336
0.83424866,,0.91283858,458.1,457.9,not,14,en-us,470.434336
0.83424866,,0.91283858,458.8,458.1,prepared,14,en-us,470.434336
0.83424866,,0.71924293,458.9,458.8,to,14,en-us,470.434336
0.83424866,,0.71383613,459.3,458.9,accept,14,en-us,470.434336
0.83424866,,0.72839606,459.5,459.3,that,14,en-us,470.434336
0.83424866,,0.91283858,459.6,459.5,many,14,en-us,470.434336
0.83424866,,0.85713512,460.4,459.6,refugees,14,en-us,470.434336
0.83424866,,0.88951594,460.8,460.6,and,14,en-us,470.434336
0.83424866,,0.74881762,461.1,460.8,if,14,en-us,470.434336
0.83424866,,0.72292668,461.6,461.1,the,14,en-us,470.434336
0.83424866,,0.91283858,462.0,461.7,nation,14,en-us,470.434336
0.83424866,,0.75455236,462.5,462.0,cannot,14,en-us,470.434336
0.83424866,,0.76391232,462.9,462.5,provide,14,en-us,470.434336
0.83424866,,0.91283858,463.0,462.9,for,14,en-us,470.434336
0.83424866,,0.81099784,463.3,463.0,those,14,en-us,470.434336
0.83424866,,0.71813631,463.9,463.3,refugees,14,en-us,470.434336
0.83424866,,0.91283858,464.3,464.1,they,14,en-us,470.434336
0.83424866,,0.72591841,464.9,464.3,cannot,14,en-us,470.434336
0.83424866,,0.91283858,465.8,465.6,they,14,en-us,470.434336
0.83424866,,0.91283858,466.0,465.8,should,14,en-us,470.434336
0.83424866,,0.72630048,466.4,466.0,not,14,en-us,470.434336
0.83424866,,0.91283858,466.6,466.4,try,14,en-us,470.434336
0.83424866,,0.70365125,466.7,466.6,to,14,en-us,470.434336
0.83424866,,0.91283858,467.1,466.7,accept,14,en-us,470.434336
0.83424866,,0.77323216,467.2,467.1,as,14,en-us,470.434336
0.83424866,,0.80698216,467.9,467.2,refugees,14,en-us,470.434336
0.83424866,,0.91283858,468.4,468.2,if,14,en-us,470.434336
0.83424866,,0.91283858,468.5,468.4,they,14,en-us,470.434336
0.83424866,,0.79081094,468.9,468.5,cannot,14,en-us,470.434336
0.83424866,,0.91283858,469.1,468.9,care,14,en-us,470.434336
0.83424866,,0.72353655,469.3,469.1,for,14,en-us,470.434336
0.83424866,,0.91283858,469.4,469.3,them,14,en-us,470.434336
0.83424866,,0.76320511,469.7,469.4,that,14,en-us,470.434336
0.83424866,,0.72889805,470.0,469.7,well,14,en-us,470.434336
0.81381232, because of the situations that I said beforehand I believe that Korea is not prepared to accept that many refugees and if the nation cannot provide for those refugees they cannot they should not try to accept as refugees if they cannot care for them that well,0.91283858,453.5,453.2,because,14,en-us,470.434337
0.81381232,,0.91283858,453.6,453.5,of,14,en-us,470.434337
0.81381232,,0.91283858,453.7,453.6,the,14,en-us,470.434337
0.81381232,,0.91283858,454.3,453.7,situations,14,en-us,470.434337
0.81381232,,0.91283858,454.7,454.3,that,14,en-us,470.434337
0.81381232,,0.91283858,454.9,454.7,I,14,en-us,470.434337
0.81381232,,0.91283858,455.3,454.9,said,14,en-us,470.434337
0.81381232,,0.66458791,456.2,455.3,beforehand,14,en-us,470.434337
0.81381232,,0.91283858,456.9,456.8,I,14,en-us,470.434337
0.81381232,,0.71538568,457.2,456.9,believe,14,en-us,470.434337
0.81381232,,0.83967006,457.4,457.2,that,14,en-us,470.434337
0.81381232,,0.91283858,457.7,457.4,Korea,14,en-us,470.434337
0.81381232,,0.72108358,457.9,457.7,is,14,en-us,470.434337
0.81381232,,0.87963206,458.1,457.9,not,14,en-us,470.434337
0.81381232,,0.91283858,458.8,458.1,prepared,14,en-us,470.434337
0.81381232,,0.71272093,458.9,458.8,to,14,en-us,470.434337
0.81381232,,0.70384192,459.3,458.9,accept,14,en-us,470.434337
0.81381232,,0.7386536,459.5,459.3,that,14,en-us,470.434337
0.81381232,,0.91283858,459.6,459.5,many,14,en-us,470.434337
0.81381232,,0.86744434,460.4,459.6,refugees,14,en-us,470.434337
0.81381232,,0.87991965,460.8,460.6,and,14,en-us,470.434337
0.81381232,,0.73857582,461.1,460.8,if,14,en-us,470.434337
0.81381232,,0.71933019,461.6,461.1,the,14,en-us,470.434337
0.81381232,,0.91283858,462.0,461.7,nation,14,en-us,470.434337
0.81381232,,0.74517477,462.5,462.0,cannot,14,en-us,470.434337
0.81381232,,0.75580281,462.9,462.5,provide,14,en-us,470.434337
0.81381232,,0.91283858,463.0,462.9,for,14,en-us,470.434337
0.81381232,,0.78565383,463.3,463.0,those,14,en-us,470.434337
0.81381232,,0.71111846,463.9,463.3,refugees,14,en-us,470.434337
0.81381232,,0.91283858,464.3,464.1,they,14,en-us,470.434337
0.81381232,,0.72267181,464.9,464.3,cannot,14,en-us,470.434337
0.81381232,,0.91283858,465.8,465.6,they,14,en-us,470.434337
0.81381232,,0.91283858,466.0,465.8,should,14,en-us,470.434337
0.81381232,,0.71810526,466.4,466.0,not,14,en-us,470.434337
0.81381232,,0.91283858,466.6,466.4,try,14,en-us,470.434337
0.81381232,,0.69480598,466.7,466.6,to,14,en-us,470.434337
0.81381232,,0.91283858,467.1,466.7,accept,14,en-us,470.434337
0.81381232,,0.404755,467.2,467.1,as,14,en-us,470.434337
0.81381232,,0.72556299,467.9,467.2,refugees,14,en-us,470.434337
0.81381232,,0.91283858,468.4,468.2,if,14,en-us,470.434337
0.81381232,,0.91283858,468.5,468.4,they,14,en-us,470.434337
0.81381232,,0.7291773,468.9,468.5,cannot,14,en-us,470.434337
0.81381232,,0.91283858,469.1,468.9,care,14,en-us,470.434337
0.81381232,,0.5997833,469.3,469.1,for,14,en-us,470.434337
0.81381232,,0.91283858,469.4,469.3,them,14,en-us,470.434337
0.81381232,,0.70373404,469.7,469.4,that,14,en-us,470.434337
0.81381232,,0.68954951,470.0,469.7,well,14,en-us,470.434337
0.77189142, I believe that a country should not be stressed,0.91283858,599.7,599.5,I,14,en-us,606.141367
0.77189142,,0.91283858,600.0,599.7,believe,14,en-us,606.141367
0.77189142,,0.91283858,600.5,600.0,that,14,en-us,606.141367
0.77189142,,0.60798359,600.6,600.5,a,14,en-us,606.141367
0.77189142,,0.723589,600.9,600.6,country,14,en-us,606.141367
0.77189142,,0.70631981,601.1,600.9,should,14,en-us,606.141367
0.77189142,,0.64979273,601.7,601.1,not,14,en-us,606.141367
0.77189142,,0.60798359,603.8,603.7,be,14,en-us,606.141367
0.77189142,,0.91283858,604.2,603.8,stressed,14,en-us,606.141367
0.88715297, I believe that our country should not be stressed,0.91283858,599.7,599.5,I,14,en-us,606.351844
0.88715297,,0.91283858,600.1,599.7,believe,14,en-us,606.351844
0.88715297,,0.91283858,600.5,600.1,that,14,en-us,606.351844
0.88715297,,0.91283858,600.6,600.5,our,14,en-us,606.351844
0.88715297,,0.91283858,600.9,600.6,country,14,en-us,606.351844
0.88715297,,0.91283858,601.1,600.9,should,14,en-us,606.351844
0.88715297,,0.91283858,601.7,601.1,not,14,en-us,606.351844
0.88715297,,0.90962934,603.8,603.7,be,14,en-us,606.351844
0.88715297,,0.68487769,604.2,603.8,stressed,14,en-us,606.351844
