timestamp,value,pid
1548832270632,93.0000000000,11
1548832271629,93.0000000000,11
1548832272627,93.0000000000,11
1548832273626,94.0000000000,11
1548832274623,95.0000000000,11
1548832275620,95.0000000000,11
1548832276618,95.0000000000,11
1548832277615,95.0000000000,11
1548832278612,96.0000000000,11
1548832279609,97.0000000000,11
1548832280607,97.0000000000,11
1548832281605,98.0000000000,11
1548832282602,98.0000000000,11
1548832283600,97.0000000000,11
1548832284597,97.0000000000,11
1548832286094,97.0000000000,11
1548832287092,98.0000000000,11
1548832288088,99.0000000000,11
1548832289087,101.0000000000,11
1548832290084,101.0000000000,11
1548832291081,101.0000000000,11
1548832292078,99.0000000000,11
1548832293076,98.0000000000,11
1548832294073,96.0000000000,11
1548832295071,96.0000000000,11
1548832296069,96.0000000000,11
1548832297066,96.0000000000,11
1548832298063,96.0000000000,11
1548832299061,96.0000000000,11
1548832300059,97.0000000000,11
1548832301055,97.0000000000,11
1548832302052,96.0000000000,11
1548832303050,94.0000000000,11
1548832304049,93.0000000000,11
1548832305046,93.0000000000,11
1548832306044,94.0000000000,11
1548832307041,95.0000000000,11
1548832308038,96.0000000000,11
1548832309035,96.0000000000,11
1548832310034,97.0000000000,11
1548832311032,95.0000000000,11
1548832312029,94.0000000000,11
1548832313027,93.0000000000,11
1548832314024,91.0000000000,11
1548832315021,92.0000000000,11
1548832316018,93.0000000000,11
1548832317016,94.0000000000,11
1548832318014,94.0000000000,11
1548832319012,95.0000000000,11
1548832320008,94.0000000000,11
1548832321007,94.0000000000,11
1548832322004,94.0000000000,11
1548832323002,94.0000000000,11
1548832324497,95.0000000000,11
1548832324996,95.0000000000,11
1548832325995,95.0000000000,11
1548832326992,94.0000000000,11
1548832327989,92.0000000000,11
1548832328987,92.0000000000,11
1548832330482,92.0000000000,11
1548832330981,92.0000000000,11
1548832331979,91.0000000000,11
1548832332977,89.0000000000,11
1548832333973,88.0000000000,11
1548832334971,87.0000000000,11
1548832335969,87.0000000000,11
1548832336966,87.0000000000,11
1548832337965,88.0000000000,11
1548832338962,88.0000000000,11
1548832339959,89.0000000000,11
1548832340956,88.0000000000,11
1548832341954,86.0000000000,11
1548832342952,85.0000000000,11
1548832343949,85.0000000000,11
1548832344947,85.0000000000,11
1548832345943,85.0000000000,11
1548832346942,85.0000000000,11
1548832347939,86.0000000000,11
1548832348937,87.0000000000,11
1548832349935,87.0000000000,11
1548832350930,89.0000000000,11
1548832351930,90.0000000000,11
1548832352927,90.0000000000,11
1548832353924,89.0000000000,11
1548832354921,89.0000000000,11
1548832355919,89.0000000000,11
1548832356917,90.0000000000,11
1548832357914,92.0000000000,11
1548832358910,93.0000000000,11
1548832359909,94.0000000000,11
1548832360907,95.0000000000,11
1548832361904,94.0000000000,11
1548832362901,94.0000000000,11
1548832363899,92.0000000000,11
1548832364896,91.0000000000,11
1548832365895,90.0000000000,11
1548832366892,89.0000000000,11
1548832367889,87.0000000000,11
1548832368886,88.0000000000,11
1548832369885,88.0000000000,11
1548832370882,88.0000000000,11
1548832371879,88.0000000000,11
1548832372877,89.0000000000,11
1548832374373,90.0000000000,11
1548832374872,90.0000000000,11
1548832375869,91.0000000000,11
1548832376867,91.0000000000,11
1548832377865,91.0000000000,11
1548832378861,91.0000000000,11
1548832379859,92.0000000000,11
1548832380856,92.0000000000,11
1548832381854,90.0000000000,11
1548832382852,90.0000000000,11
1548832383850,91.0000000000,11
1548832384846,91.0000000000,11
1548832385844,92.0000000000,11
1548832386842,92.0000000000,11
1548832387839,93.0000000000,11
1548832388837,93.0000000000,11
1548832389833,93.0000000000,11
1548832390832,94.0000000000,11
1548832391830,94.0000000000,11
1548832392827,93.0000000000,11
1548832393825,93.0000000000,11
1548832394821,92.0000000000,11
1548832395819,91.0000000000,11
1548832396816,92.0000000000,11
1548832397815,92.0000000000,11
1548832398811,92.0000000000,11
1548832399809,93.0000000000,11
1548832400807,93.0000000000,11
1548832401803,94.0000000000,11
1548832402802,95.0000000000,11
1548832403800,95.0000000000,11
1548832404796,95.0000000000,11
1548832405795,94.0000000000,11
1548832406792,94.0000000000,11
1548832407788,94.0000000000,11
1548832408787,94.0000000000,11
1548832409784,94.0000000000,11
1548832410782,94.0000000000,11
1548832411780,94.0000000000,11
1548832412776,93.0000000000,11
1548832413775,93.0000000000,11
1548832414772,92.0000000000,11
1548832415770,92.0000000000,11
1548832416766,91.0000000000,11
1548832417764,91.0000000000,11
1548832418762,91.0000000000,11
1548832419760,92.0000000000,11
1548832420756,92.0000000000,11
1548832421754,93.0000000000,11
1548832422752,93.0000000000,11
1548832423750,92.0000000000,11
1548832424747,92.0000000000,11
1548832425744,91.0000000000,11
1548832426742,91.0000000000,11
1548832427738,91.0000000000,11
1548832428737,92.0000000000,11
1548832429734,92.0000000000,11
1548832430732,92.0000000000,11
1548832431729,91.0000000000,11
1548832432727,91.0000000000,11
1548832433725,91.0000000000,11
1548832434721,92.0000000000,11
1548832435719,93.0000000000,11
1548832436716,94.0000000000,11
1548832438712,94.0000000000,11
1548832439710,94.0000000000,11
1548832440707,94.0000000000,11
1548832441703,95.0000000000,11
1548832442702,97.0000000000,11
1548832443700,98.0000000000,11
1548832444697,100.0000000000,11
1548832445693,100.0000000000,11
1548832446692,99.0000000000,11
1548832447689,99.0000000000,11
1548832448687,99.0000000000,11
1548832450182,100.0000000000,11
1548832450682,101.0000000000,11
1548832451680,100.0000000000,11
1548832452677,99.0000000000,11
1548832453674,100.0000000000,11
1548832454671,101.0000000000,11
1548832455669,102.0000000000,11
1548832456667,101.0000000000,11
1548832457665,99.0000000000,11
1548832458661,98.0000000000,11
1548832459659,98.0000000000,11
1548832460656,100.0000000000,11
1548832461656,100.0000000000,11
1548832462652,101.0000000000,11
1548832463649,101.0000000000,11
1548832464647,102.0000000000,11
1548832465645,101.0000000000,11
1548832466642,99.0000000000,11
1548832467639,99.0000000000,11
1548832468638,99.0000000000,11
1548832469635,99.0000000000,11
1548832470633,99.0000000000,11
1548832471628,99.0000000000,11
1548832472627,99.0000000000,11
1548832473625,99.0000000000,11
1548832474621,100.0000000000,11
1548832475619,99.0000000000,11
1548832476617,98.0000000000,11
1548832477614,96.0000000000,11
1548832478612,95.0000000000,11
1548832479610,95.0000000000,11
1548832481106,96.0000000000,11
1548832482104,97.0000000000,11
1548832483101,97.0000000000,11
1548832484098,96.0000000000,11
1548832485095,95.0000000000,11
1548832486092,94.0000000000,11
1548832487091,93.0000000000,11
1548832488089,93.0000000000,11
1548832489086,93.0000000000,11
1548832490083,93.0000000000,11
1548832491080,92.0000000000,11
1548832492077,92.0000000000,11
1548832493076,90.0000000000,11
1548832494074,89.0000000000,11
1548832495071,88.0000000000,11
1548832496068,89.0000000000,11
1548832497066,89.0000000000,11
1548832498064,88.0000000000,11
1548832499061,88.0000000000,11
1548832500058,88.0000000000,11
1548832501055,86.0000000000,11
1548832502054,85.0000000000,11
1548832503051,84.0000000000,11
1548832504049,84.0000000000,11
1548832505046,84.0000000000,11
1548832506042,84.0000000000,11
1548832507041,84.0000000000,11
1548832508039,85.0000000000,11
1548832509036,85.0000000000,11
1548832510033,85.0000000000,11
1548832511030,84.0000000000,11
1548832512029,84.0000000000,11
1548832513026,84.0000000000,11
1548832514024,82.0000000000,11
1548832515020,82.0000000000,11
1548832516019,82.0000000000,11
1548832517016,81.0000000000,11
1548832518013,82.0000000000,11
1548832519509,83.0000000000,11
1548832520008,82.0000000000,11
1548832521006,82.0000000000,11
1548832522003,83.0000000000,11
1548832523001,83.0000000000,11
1548832523998,82.0000000000,11
1548832524996,83.0000000000,11
1548832525993,82.0000000000,11
1548832526991,82.0000000000,11
1548832527988,82.0000000000,11
1548832528985,82.0000000000,11
1548832529984,82.0000000000,11
1548832530981,82.0000000000,11
1548832531978,82.0000000000,11
1548832532976,82.0000000000,11
1548832533972,83.0000000000,11
1548832534971,83.0000000000,11
1548832535968,84.0000000000,11
1548832536966,84.0000000000,11
1548832537963,84.0000000000,11
1548832538961,85.0000000000,11
1548832539958,84.0000000000,11
1548832540956,85.0000000000,11
1548832541954,85.0000000000,11
1548832542951,85.0000000000,11
1548832543948,86.0000000000,11
