timestamp,delta,lowAlpha,highAlpha,lowBeta,highBeta,lowGamma,middleGamma,theta,isValid,pid,new_timestamp,trans_time,new_trans_time
1552624604453,72564,20833,40471,60865,11611,16480,1298440,56742,1,24,1552624603445.0,1.008,276.912
1552624605433,19052,1761,7896,17556,3354,3986,1055611,66574,1,24,1552624604453.0,0.98,277.892
1552624606436,15118,10063,21426,24744,3317,4217,2183299,174575,1,24,1552624605433.0,1.003,278.895
1552624607437,19738,28404,20205,15024,5003,9131,2268087,234949,1,24,1552624606436.0,1.001,279.896
1552624608419,14332,18911,16369,33098,4960,3981,1659798,367399,1,24,1552624607437.0,0.982,280.878
1552624609444,18792,17724,2788,9879,2550,2568,457479,58218,1,24,1552624608419.0,1.025,281.903
1552624610426,93051,27687,63683,29852,16441,28838,822143,28680,1,24,1552624609444.0,0.982,282.885
1552624611428,1784,4588,2694,3588,811,1254,964879,13843,1,24,1552624610426.0,1.002,283.887
1552624612428,1475,3088,1913,6415,558,641,147371,10891,1,24,1552624611428.0,1.0,284.887
1552624613415,47028,47981,17788,25743,16720,5860,1937975,97831,1,24,1552624612428.0,0.987,285.874
1552624614416,56033,110183,34599,71255,15811,30320,946826,214816,1,24,1552624613415.0,1.001,286.875
1552624615418,11818,5458,5776,5112,4036,11919,563570,14734,1,24,1552624614416.0,1.002,287.877
1552624616404,99507,15271,26852,26688,17111,17989,1029614,347969,1,24,1552624615418.0,0.986,288.863
1552624617406,16263,8574,10249,8659,8582,8945,1088892,157134,1,24,1552624616404.0,1.002,289.865
1552624618388,55122,140915,48977,38619,11805,11734,1847305,670706,1,24,1552624617406.0,0.982,290.847
1552624619410,163396,103623,249552,142448,63303,91915,1080401,883662,1,24,1552624618388.0,1.022,291.869
1552624620376,168593,342935,50758,51681,43339,50046,756464,1178444,1,24,1552624619410.0,0.966,292.835
1552624621398,43739,26347,8162,14819,6699,5824,440360,128006,1,24,1552624620376.0,1.022,293.857
1552624622416,5349,14302,8522,12795,2216,5780,1857087,97174,1,24,1552624621398.0,1.018,294.875
1552624623380,36787,62219,9586,8905,5533,6729,533490,137788,1,24,1552624622416.0,0.964,295.839
1552624624372,15772,13733,6109,7429,6599,3665,230532,126831,1,24,1552624623380.0,0.992,296.831
1552624625368,6554,2737,4045,3214,846,1704,17304,22555,1,24,1552624624372.0,0.996,297.827
1552624626372,7032,11624,6943,7771,3188,2430,525681,10279,1,24,1552624625368.0,1.004,298.831
1552624627382,5605,6936,5772,2556,448,1423,164725,51590,1,24,1552624626372.0,1.01,299.841
1552624628343,9670,33145,8571,4955,1744,2252,26572,21023,1,24,1552624627382.0,0.961,300.802
1552624629346,15702,54758,5212,11950,2423,2284,169691,80343,1,24,1552624628343.0,1.003,301.805
1552624630363,4068,9464,2554,2141,304,1358,74644,65264,1,24,1552624629346.0,1.017,302.822
1552624631349,5577,3916,9179,8006,3396,3653,98523,32854,1,24,1552624630363.0,0.986,303.808
1552624632352,4088,6433,7064,12944,1841,2626,125619,49473,1,24,1552624631349.0,1.003,304.811
1552624633352,3887,4096,3714,3258,1767,4049,62148,53457,1,24,1552624632352.0,1.0,305.811
1552624634337,61586,96092,10928,16944,4122,3455,96390,99404,1,24,1552624633352.0,0.985,306.796
1552624635337,19629,24255,10731,8267,4633,6517,1541775,148379,1,24,1552624634337.0,1.0,307.796
1552624636345,1656,3767,632,652,386,634,11165,9852,1,24,1552624635337.0,1.008,308.804
1552624637313,12772,2955,5282,4593,2786,2584,25321,12677,1,24,1552624636345.0,0.968,309.772
1552624638327,8880,7034,7614,5621,4717,7869,9257,48359,1,24,1552624637313.0,1.014,310.786
1552624639332,4136,3255,992,2740,351,659,3238,3770,1,24,1552624638327.0,1.005,311.791
1552624640303,65448,46782,13666,24868,4457,4096,265268,179359,1,24,1552624639332.0,0.971,312.762
1552624641320,66453,54635,7105,82180,2186,6704,1754173,168870,1,24,1552624640303.0,1.017,313.779
1552624642318,7524,15383,5324,5783,2215,2400,890214,19025,1,24,1552624641320.0,0.998,314.777
1552624643284,11192,4999,7197,6097,2211,3718,597624,97442,1,24,1552624642318.0,0.966,315.743
1552624644297,5946,11354,2297,3946,476,2489,91709,35319,1,24,1552624643284.0,1.013,316.756
1552624645273,4864,21143,8708,3774,7881,9813,59131,64887,1,24,1552624644297.0,0.976,317.732
1552624646276,288107,84102,130763,64012,37399,22290,1580291,440304,1,24,1552624645273.0,1.003,318.735
1552624647297,8860,1800,1760,5422,3041,1723,764723,28746,1,24,1552624646276.0,1.021,319.756
1552624648279,27435,19085,6707,7603,4604,3889,862257,44099,1,24,1552624647297.0,0.982,320.738
1552624649265,9218,14322,4854,12050,3132,3870,326180,57538,1,24,1552624648279.0,0.986,321.724
1552624650267,30432,41228,13139,13356,18777,24930,395221,360631,1,24,1552624649265.0,1.002,322.726
1552624651268,40586,34479,18510,31681,7429,18377,618290,77462,1,24,1552624650267.0,1.001,323.727
1552624652256,8507,6113,2837,3753,1037,1548,210243,34193,1,24,1552624651268.0,0.988,324.715
1552624653258,133924,112413,37538,34821,16704,56633,913879,163649,1,24,1552624652256.0,1.002,325.717
1552624654264,7679,5827,8644,9788,832,1610,154918,54631,1,24,1552624653258.0,1.006,326.723
1552624655246,5174,3876,3560,3506,382,2636,775700,8744,1,24,1552624654264.0,0.982,327.705
1552624656266,21360,18984,5893,18270,2562,4695,2876482,33851,1,24,1552624655246.0,1.02,328.725
1552624657246,4999,5194,2553,3616,141,842,169407,6226,1,24,1552624656266.0,0.98,329.705
1552624658235,20379,34949,37809,9616,9500,12817,1351841,423528,1,24,1552624657246.0,0.989,330.694
1552624659237,56417,9491,41342,39848,3489,4007,870672,197741,1,24,1552624658235.0,1.002,331.696
1552624660237,8002,12916,6513,14435,1596,2868,132628,30731,1,24,1552624659237.0,1.0,332.696
1552624661229,9876,7511,4628,8596,1258,3487,1192675,17805,1,24,1552624660237.0,0.992,333.688
1552624662225,31385,36873,4550,15036,2645,5013,385945,131457,1,24,1552624661229.0,0.996,334.684
1552624663227,37009,15811,19904,7197,6177,5682,294404,70678,1,24,1552624662225.0,1.002,335.686
1552624664229,15086,6327,19268,17097,7521,9058,258850,101959,1,24,1552624663227.0,1.002,336.688
1552624665196,17564,3194,16182,18520,3834,5610,2129437,73534,1,24,1552624664229.0,0.967,337.655
1552624666213,8934,18276,3915,3003,1079,864,461579,17295,1,24,1552624665196.0,1.017,338.672
1552624667217,6559,7039,5972,5798,2465,3514,238808,55810,1,24,1552624666213.0,1.004,339.676
1552624668183,117933,163458,77350,126051,15210,28689,806743,112568,1,24,1552624667217.0,0.966,340.642
1552624669220,29564,22408,9078,10388,2409,2319,2930220,111141,1,24,1552624668183.0,1.037,341.679
1552624670205,34575,6792,4845,12491,4286,4575,949043,32888,1,24,1552624669220.0,0.985,342.664
1552624671206,5926,16689,2534,3231,511,1741,912748,56652,1,24,1552624670205.0,1.001,343.665
1552624672173,78857,6947,71011,93948,18560,18547,1688190,290429,1,24,1552624671206.0,0.967,344.632
1552624673196,15991,902,3869,10373,691,960,912044,29648,1,24,1552624672173.0,1.023,345.655
1552624674162,4676,2764,1607,1361,416,1104,72012,20282,1,24,1552624673196.0,0.966,346.621
1552624675167,31859,42150,11697,12176,2949,3384,699745,186866,1,24,1552624674162.0,1.005,347.626
1552624676177,9472,8236,6141,4491,608,794,811456,9548,1,24,1552624675167.0,1.01,348.636
1552624677150,1768,1827,2778,5133,1939,919,136858,5593,1,24,1552624676177.0,0.973,349.609
1552624678173,21802,19556,14074,6489,2905,2958,1393510,78406,1,24,1552624677150.0,1.023,350.632
1552624679156,65734,25468,16297,29458,1649,4110,693448,187787,1,24,1552624678173.0,0.983,351.615
1552624680156,16589,233151,48893,111284,12893,40137,2544108,560783,1,24,1552624679156.0,1.0,352.615
1552624681145,211314,120192,24216,90644,18333,13838,766022,129388,1,24,1552624680156.0,0.989,353.604
1552624682146,23516,10758,5202,6166,1999,2367,468974,52137,1,24,1552624681145.0,1.001,354.605
1552624683148,5203,6718,1354,1583,948,792,148062,10614,1,24,1552624682146.0,1.002,355.607
1552624684130,4048,684,1995,3337,924,895,91249,72295,1,24,1552624683148.0,0.982,356.589
1552624685135,3358,456,2746,2257,1438,1405,875458,11628,1,24,1552624684130.0,1.005,357.594
1552624686122,9601,9595,9545,9072,1240,3014,1234278,110085,1,24,1552624685135.0,0.987,358.581
1552624687115,19897,13552,3466,2630,862,1255,35537,74381,1,24,1552624686122.0,0.993,359.574
1552624688125,11042,12839,15396,7881,5863,4967,1563385,123427,1,24,1552624687115.0,1.01,360.584
1552624689124,7843,9448,11321,9403,5658,10924,937733,133428,1,24,1552624688125.0,0.999,361.583
1552624690121,23230,404,28426,51078,31744,29225,1641861,196901,1,24,1552624689124.0,0.997,362.58
1552624691093,5295,2568,1501,1687,676,1064,250795,4192,1,24,1552624690121.0,0.972,363.552
1552624692098,6916,12820,3180,2283,2663,4745,455018,67750,1,24,1552624691093.0,1.005,364.557
1552624693101,90018,143707,16539,19304,14078,23376,793553,979328,1,24,1552624692098.0,1.003,365.56
1552624694098,11011,15165,4440,3879,1202,1151,551209,26424,1,24,1552624693101.0,0.997,366.557
1552624695104,11179,17873,5647,13837,1951,4026,383466,155183,1,24,1552624694098.0,1.006,367.563
1552624696105,51376,43826,6881,17081,3624,8359,850385,68953,1,24,1552624695104.0,1.001,368.564
1552624697089,28490,26959,23679,6794,10457,20551,2180515,62797,1,24,1552624696105.0,0.984,369.548
1552624698080,23540,19868,10418,19027,3452,6111,98198,84900,1,24,1552624697089.0,0.991,370.539
1552624699095,7561,36264,15126,23692,18104,9242,2022330,115085,1,24,1552624698080.0,1.015,371.554
1552624700063,13812,5776,4795,6742,4214,2776,604925,67035,1,24,1552624699095.0,0.968,372.522
1552624701081,2202,5188,8962,10041,2648,3732,58438,26869,1,24,1552624700063.0,1.018,373.54
1552624702081,62126,33525,26005,53397,27007,12080,2473163,558387,1,24,1552624701081.0,1.0,374.54
1552624703056,2244,3855,1820,1973,1386,1387,775112,61000,1,24,1552624702081.0,0.975,375.515
1552624704072,108036,69667,18218,45771,20270,27341,1599187,794868,1,24,1552624703056.0,1.016,376.531
1552624705039,26643,6834,4930,7251,4317,2689,1067031,50659,1,24,1552624704072.0,0.967,377.498
1552624706040,350495,68214,53242,198646,15726,41882,2504902,508699,1,24,1552624705039.0,1.001,378.499
1552624707041,16185,44381,8304,2772,4131,2087,487046,77056,1,24,1552624706040.0,1.001,379.5
1552624708029,10852,4739,5480,13207,4199,6138,2620349,40487,1,24,1552624707041.0,0.988,380.488
1552624709028,7081,21930,14050,11727,2008,3786,878077,129525,1,24,1552624708029.0,0.999,381.487
1552624710047,1701,2387,1510,1865,934,1348,58416,31920,1,24,1552624709028.0,1.019,382.506
1552624711032,201658,92884,31768,40124,17592,40801,1038524,156162,1,24,1552624710047.0,0.985,383.491
1552624712034,16113,25085,7796,7468,4900,5016,978252,45757,1,24,1552624711032.0,1.002,384.493
1552624713017,2819,4829,5930,3927,4048,5226,633823,51053,1,24,1552624712034.0,0.983,385.476
1552624714002,44860,41728,52750,41851,2346,12156,1139821,48286,1,24,1552624713017.0,0.985,386.461
1552624715022,13549,1475,7882,6035,1569,4826,1082589,53548,1,24,1552624714002.0,1.02,387.481
1552624716016,7479,1971,1109,1451,216,216,592813,7695,1,24,1552624715022.0,0.994,388.475
1552624716993,29506,45890,35982,16513,2319,2435,1441239,235985,1,24,1552624716016.0,0.977,389.452
1552624718016,70415,56239,34700,49372,15732,5836,973829,125139,1,24,1552624716993.0,1.023,390.475
1552624719015,24127,60452,20023,30087,27764,9561,1368709,257850,1,24,1552624718016.0,0.999,391.474
1552624719982,74760,22538,18552,69920,4010,1653,470843,211512,1,24,1552624719015.0,0.967,392.441
1552624721005,10737,17300,7427,8686,1128,2022,272429,65185,1,24,1552624719982.0,1.023,393.464
1552624721994,63143,89388,21234,21487,7350,24045,1607384,192615,1,24,1552624721005.0,0.989,394.453
1552624722988,3015,499,3395,2689,1811,1369,122179,24139,1,24,1552624721994.0,0.994,395.447
1552624723977,36059,37301,10897,20010,5940,5334,1150470,39624,1,24,1552624722988.0,0.989,396.436
1552624724973,7198,5256,8443,42052,3229,7216,479959,92054,1,24,1552624723977.0,0.996,397.432
1552624725978,35136,9226,18492,32757,6787,10562,2000899,65898,1,24,1552624724973.0,1.005,398.437
1552624726978,21011,27568,7630,8153,9278,16148,726040,68456,1,24,1552624725978.0,1.0,399.437
1552624727963,21670,18437,16091,19164,2388,6979,557501,318339,1,24,1552624726978.0,0.985,400.422
1552624728966,12280,9214,10049,8058,2459,12283,896786,179872,1,24,1552624727963.0,1.003,401.425
1552624729951,11228,17206,10299,14789,7446,3927,700440,190787,1,24,1552624728966.0,0.985,402.41
1552624730945,36896,29942,17684,17351,4155,4246,852211,66365,1,24,1552624729951.0,0.994,403.404
1552624731960,11651,38036,7310,18149,4066,4808,1675267,80649,1,24,1552624730945.0,1.015,404.419
1552624732955,27906,84275,41367,86048,5440,10690,1931224,171072,1,24,1552624731960.0,0.995,405.414
1552624733924,25522,65022,22439,61875,8215,10049,1130624,375386,1,24,1552624732955.0,0.969,406.383
1552624734922,9134,19806,7278,16439,1814,3967,859962,78795,1,24,1552624733924.0,0.998,407.381
1552624735932,25322,28116,34579,70057,18559,34047,1379798,396963,1,24,1552624734922.0,1.01,408.391
1552624736932,8133,785,2805,4109,904,1087,172632,28828,1,24,1552624735932.0,1.0,409.391
1552624737913,16126,17129,8733,5825,2860,11212,566315,70954,1,24,1552624736932.0,0.981,410.372
1552624738936,79745,57387,45830,52869,28937,24237,2580360,262604,1,24,1552624737913.0,1.023,411.395
1552624739902,4778,22628,21320,17887,7093,10083,809593,192706,1,24,1552624738936.0,0.966,412.361
1552624740961,40886,59816,45500,66090,28964,22725,2406307,131563,1,24,1552624739902.0,1.059,413.42
1552624741930,7918,14305,3132,2064,5450,9788,395542,44208,1,24,1552624740961.0,0.969,414.389
1552624742891,16061,31667,11045,21926,2201,3417,2100987,74120,1,24,1552624741930.0,0.961,415.35
1552624743909,66326,20726,22907,40267,4718,9533,643591,85251,1,24,1552624742891.0,1.018,416.368
1552624744894,45137,40468,18220,25803,10177,38177,897563,78782,1,24,1552624743909.0,0.985,417.353
1552624745881,23446,28020,20246,37220,5852,13347,1331657,48037,1,24,1552624744894.0,0.987,418.34
1552624746900,2758,6386,6680,3055,1613,4497,282042,36708,1,24,1552624745881.0,1.019,419.359
1552624747884,13360,5324,5492,6057,901,3145,142254,58116,1,24,1552624746900.0,0.984,420.343
1552624748910,35023,97279,45968,10354,8878,9268,1175749,206988,1,24,1552624747884.0,1.026,421.369
1552624749871,2823,6446,2048,2535,506,435,52309,17717,1,24,1552624748910.0,0.961,422.33
1552624750872,15260,12331,9258,16696,6589,7542,1470321,64249,1,24,1552624749871.0,1.001,423.331
1552624751858,55213,20448,8458,16801,8257,5511,906105,102137,1,24,1552624750872.0,0.986,424.317
1552624752863,24037,64465,12278,15511,9307,4214,854222,312222,1,24,1552624751858.0,1.005,425.322
1552624753847,8936,20601,3208,2375,2353,4534,315257,15733,1,24,1552624752863.0,0.984,426.306
1552624754864,47337,30472,26637,51009,14448,14885,1218442,373344,1,24,1552624753847.0,1.017,427.323
1552624755848,5595,4276,6600,4034,1106,1037,260339,8091,1,24,1552624754864.0,0.984,428.307
1552624756854,13061,24510,7213,4697,646,3214,440427,178451,1,24,1552624755848.0,1.006,429.313
1552624757870,3866,1334,696,1061,2178,1145,29514,5999,1,24,1552624756854.0,1.016,430.329
1552624758839,26665,51765,20216,7225,5115,11020,459080,567126,1,24,1552624757870.0,0.969,431.298
1552624759846,18519,20747,16097,37052,9246,18629,1234323,316485,1,24,1552624758839.0,1.007,432.305
1552624760840,39649,116646,49534,47475,28736,30950,1410247,228482,1,24,1552624759846.0,0.994,433.299
1552624761831,24302,52151,18404,6060,20306,14811,558569,303051,1,24,1552624760840.0,0.991,434.29
1552624762825,20534,22302,36813,19667,29244,15220,1704988,395860,1,24,1552624761831.0,0.994,435.284
1552624763821,26422,36929,4061,7388,2030,3718,1098026,81924,1,24,1552624762825.0,0.996,436.28
1552624764814,27415,42159,7245,24199,3549,4893,819855,75017,1,24,1552624763821.0,0.993,437.273
1552624765816,18252,202395,16362,21576,17850,16742,1915184,614115,1,24,1552624764814.0,1.002,438.275
1552624766825,14081,35257,12614,30941,5657,8311,645658,181982,1,24,1552624765816.0,1.009,439.284
1552624767786,3360,4233,2918,3104,1520,890,95261,48458,1,24,1552624766825.0,0.961,440.245
1552624768806,15557,38054,10159,39412,12069,3754,1089840,170062,1,24,1552624767786.0,1.02,441.265
1552624769810,21622,117546,6729,9399,7960,7275,1267722,107790,1,24,1552624768806.0,1.004,442.269
1552624770785,71673,13472,5097,11173,3845,3002,571624,58399,1,24,1552624769810.0,0.975,443.244
1552624771778,31284,60996,21251,21197,6737,6783,380748,193143,1,24,1552624770785.0,0.993,444.237
1552624772797,1638,2251,365,915,173,215,102425,3586,1,24,1552624771778.0,1.019,445.256
1552624773781,8110,11142,6551,8376,3989,6004,40636,10942,1,24,1552624772797.0,0.984,446.24
1552624774789,5772,6002,18637,27529,1071,4720,149101,84921,1,24,1552624773781.0,1.008,447.248
1552624775793,17231,9730,10910,2389,3165,7242,1069946,17857,1,24,1552624774789.0,1.004,448.252
1552624776773,18233,41168,10535,17816,10902,13823,388628,125936,1,24,1552624775793.0,0.98,449.232
1552624777759,4458,15921,7116,5299,2166,1525,59243,44274,1,24,1552624776773.0,0.986,450.218
1552624778777,8236,9691,3457,6609,1911,2238,56198,24430,1,24,1552624777759.0,1.018,451.236
1552624779743,2200,5170,1131,1260,334,353,199197,25495,1,24,1552624778777.0,0.966,452.202
1552624780747,1456,877,1177,1924,1564,876,60686,24069,1,24,1552624779743.0,1.004,453.206
1552624781753,148574,65448,49183,59080,18522,17387,782400,170866,1,24,1552624780747.0,1.006,454.212
1552624782731,3786,10983,5748,7424,1408,7373,44495,56528,1,24,1552624781753.0,0.978,455.19
1552624783740,67323,81326,16107,20915,10754,9404,496332,82161,1,24,1552624782731.0,1.009,456.199
1552624784753,36496,59028,22652,19727,9689,12384,2802463,107179,1,24,1552624783740.0,1.013,457.212
1552624785742,15910,7531,1718,4865,3635,2685,610679,65725,1,24,1552624784753.0,0.989,458.201
1552624786734,4873,53800,8228,12022,5998,5738,884101,197521,1,24,1552624785742.0,0.992,459.193
1552624787765,34485,9333,3099,10097,5571,8254,342626,106610,1,24,1552624786734.0,1.031,460.224
1552624788733,9767,51664,10546,43753,26360,9421,420092,180970,1,24,1552624787765.0,0.968,461.192
1552624789730,8923,32275,12288,8734,5611,15443,1109262,146374,1,24,1552624788733.0,0.997,462.189
1552624790697,31887,94727,15913,31807,5762,3250,925100,491855,1,24,1552624789730.0,0.967,463.156
1552624791697,3968,7309,2535,6242,2523,4546,787222,21403,1,24,1552624790697.0,1.0,464.156
1552624792703,7164,45658,11322,15868,11174,9969,2131675,554987,1,24,1552624791697.0,1.006,465.162
1552624793710,25196,26707,11858,7921,8974,10675,236137,62238,1,24,1552624792703.0,1.007,466.169
1552624794703,126973,59749,49237,71213,29416,26275,822915,296401,1,24,1552624793710.0,0.993,467.162
1552624795693,21985,43215,26826,47389,41540,20093,1247816,273807,1,24,1552624794703.0,0.99,468.152
1552624796693,11902,18783,4309,3149,10592,10309,423876,144350,1,24,1552624795693.0,1.0,469.152
1552624797699,6996,9751,6343,7239,4484,4576,1043346,82211,1,24,1552624796693.0,1.006,470.158
1552624798695,57485,284812,13790,27022,15350,11632,878908,185276,1,24,1552624797699.0,0.996,471.154
1552624799680,615,2779,638,1255,414,397,21379,12123,1,24,1552624798695.0,0.985,472.139
1552624800667,5293,3057,3635,5859,1973,1226,500931,33833,1,24,1552624799680.0,0.987,473.126
1552624801670,1481,2741,3007,4257,6492,5127,27924,15042,1,24,1552624800667.0,1.003,474.129
1552624802667,5740,23409,6599,5800,5336,5460,644717,113639,1,24,1552624801670.0,0.997,475.126
1552624803673,64073,171179,58333,81428,46422,20273,919171,423914,1,24,1552624802667.0,1.006,476.132
1552624804655,296357,149260,25600,92257,41749,31493,973953,966495,1,24,1552624803673.0,0.982,477.114
1552624805657,17189,233574,6762,29583,17436,24260,381917,129401,1,24,1552624804655.0,1.002,478.116
1552624806649,8867,14584,6316,12523,4814,1524,246240,91433,1,24,1552624805657.0,0.992,479.108
1552624807629,7536,5215,4376,4657,1845,2114,784151,71861,1,24,1552624806649.0,0.98,480.088
1552624808630,5150,16377,5537,6663,3312,2871,630994,66179,1,24,1552624807629.0,1.001,481.089
1552624809652,54019,32804,30147,103063,13563,11016,640980,601875,1,24,1552624808630.0,1.022,482.111
1552624810617,853,28349,1401,1332,1911,1242,112209,39474,1,24,1552624809652.0,0.965,483.076
1552624811632,2035,2541,1918,5045,1207,3033,113110,8379,1,24,1552624810617.0,1.015,484.091
1552624812637,103777,552275,37807,134124,59875,97863,2583190,316569,1,24,1552624811632.0,1.005,485.096
1552624813629,10920,14295,4720,8320,2220,4694,592352,36535,1,24,1552624812637.0,0.992,486.088
1552624814611,107183,94843,24921,14586,61824,16371,1529014,175146,1,24,1552624813629.0,0.982,487.07
1552624815636,130892,38460,35391,255948,8007,33867,1597333,381019,1,24,1552624814611.0,1.025,488.095
1552624816595,36928,110912,21285,51603,3837,10949,418631,354483,1,24,1552624815636.0,0.959,489.054
1552624817604,25658,18370,13815,26217,1454,3214,1188432,105264,1,24,1552624816595.0,1.009,490.063
1552624818601,8674,22341,10438,20489,1767,2647,2112314,50000,1,24,1552624817604.0,0.997,491.06
1552624819585,6512,5371,2869,8028,437,1371,234013,9240,1,24,1552624818601.0,0.984,492.044
1552624820592,4100,3041,2970,3074,457,836,1064018,7977,1,24,1552624819585.0,1.007,493.051
1552624821589,20887,10170,2594,3060,680,1358,1333919,18070,1,24,1552624820592.0,0.997,494.048
1552624822592,11728,23331,5703,14500,1768,5073,150287,32137,1,24,1552624821589.0,1.003,495.051
1552624823575,54443,66361,7153,11265,10733,8858,210654,47526,1,24,1552624822592.0,0.983,496.034
1552624824576,18250,58349,9165,7888,1327,1783,157866,70825,1,24,1552624823575.0,1.001,497.035
1552624825561,50378,71883,30153,59171,16762,34097,1452566,699228,1,24,1552624824576.0,0.985,498.02
1552624826566,23417,37825,17375,35763,1277,4360,947245,12858,1,24,1552624825561.0,1.005,499.025
1552624827567,12149,3619,3191,13508,2128,3748,1076286,36982,1,24,1552624826566.0,1.001,500.026
1552624828552,165813,71808,27945,81475,19281,23990,1277563,812876,1,24,1552624827567.0,0.985,501.011
1552624829562,3676,7103,1487,2893,269,258,263261,11645,1,24,1552624828552.0,1.01,502.021
1552624830557,26773,42981,36901,31778,8024,7405,828007,32727,1,24,1552624829562.0,0.995,503.016
1552624831545,15553,38806,7937,6939,1169,1782,918023,99099,1,24,1552624830557.0,0.988,504.004
1552624832560,19020,10502,13268,29473,1933,4803,1249636,83983,1,24,1552624831545.0,1.015,505.019
1552624833543,30073,44538,11657,19851,1922,2472,353398,58923,1,24,1552624832560.0,0.983,506.002
1552624834574,41411,7837,7233,54104,2808,4987,1370048,100613,1,24,1552624833543.0,1.031,507.033
1552624835547,12753,58199,8809,9425,3488,4611,1010115,91943,1,24,1552624834574.0,0.973,508.006
1552624836535,6403,1142,3261,2405,1563,2447,63923,31318,1,24,1552624835547.0,0.988,508.994
1552624837517,2503,1629,2261,4477,1184,997,120112,13789,1,24,1552624836535.0,0.982,509.976
1552624838520,3483,1930,6081,5910,1964,1266,1179504,7016,1,24,1552624837517.0,1.003,510.979
1552624839506,23433,45271,6923,25020,19542,16259,403785,295388,1,24,1552624838520.0,0.986,511.965
1552624840509,6381,10276,3902,7503,5065,3442,209138,19517,1,24,1552624839506.0,1.003,512.968
1552624841525,22117,35645,8760,10964,2260,4146,1444494,47879,1,24,1552624840509.0,1.016,513.984
1552624842511,14646,11626,3063,14075,3270,4573,215478,41609,1,24,1552624841525.0,0.986,514.97
1552624843516,15587,20948,8419,18132,3057,2994,665467,110833,1,24,1552624842511.0,1.005,515.975
1552624844481,7370,14386,4500,761,10431,2466,578795,28307,1,24,1552624843516.0,0.965,516.94
1552624845485,35156,93163,35638,9232,6910,11808,257513,271937,1,24,1552624844481.0,1.004,517.944
1552624846500,107401,23553,21499,63893,15271,23155,436647,67616,1,24,1552624845485.0,1.015,518.959
1552624847476,5204,54074,41349,91575,13232,17317,545266,153470,1,24,1552624846500.0,0.976,519.935
1552624848490,18556,73771,20505,18182,2691,6997,777056,153931,1,24,1552624847476.0,1.014,520.949
1552624849475,22131,25620,11899,10757,3980,12900,1135684,269292,1,24,1552624848490.0,0.985,521.934
1552624850474,23247,23487,7840,38675,3281,7624,1408827,146420,1,24,1552624849475.0,0.999,522.933
1552624851478,58932,18908,16803,20167,6317,19523,1773986,212660,1,24,1552624850474.0,1.004,523.937
1552624852479,3940,12273,3219,2708,1258,746,149039,58708,1,24,1552624851478.0,1.001,524.938
1552624853453,6180,23529,11156,6253,3744,6308,995009,71849,1,24,1552624852479.0,0.974,525.912
1552624854449,3597,10568,7019,9600,4861,4914,475341,24712,1,24,1552624853453.0,0.996,526.908
1552624855452,18788,24491,15352,33261,4012,7547,624538,79094,1,24,1552624854449.0,1.003,527.911
1552624856464,4632,3338,4341,4548,1643,1399,744057,37742,1,24,1552624855452.0,1.012,528.923
1552624857439,6569,11568,5301,4162,6119,2805,1266548,22265,1,24,1552624856464.0,0.975,529.898
1552624858444,1824,7617,1207,1815,843,1613,57963,33564,1,24,1552624857439.0,1.005,530.903
1552624859447,11376,45805,3531,6313,3718,8012,232777,148107,1,24,1552624858444.0,1.003,531.906
1552624860436,129495,37507,12964,72438,23853,26633,545465,503030,1,24,1552624859447.0,0.989,532.895
1552624861447,5541,28676,22115,35392,6430,3883,162613,216294,1,24,1552624860436.0,1.011,533.906
1552624862423,14212,80422,11511,10062,4903,4423,613492,79291,1,24,1552624861447.0,0.976,534.882
1552624863419,21141,48078,15542,12706,10014,6929,1435651,137398,1,24,1552624862423.0,0.996,535.878
1552624864418,12432,14992,5417,2107,5406,6424,899414,35728,1,24,1552624863419.0,0.999,536.877
1552624865426,22697,28263,7246,5420,26362,17897,784055,80703,1,24,1552624864418.0,1.008,537.885
1552624866406,4176,23104,8655,10962,3071,4198,957758,59607,1,24,1552624865426.0,0.98,538.865
1552624867391,35451,30120,7363,7061,2333,6625,1281074,70973,1,24,1552624866406.0,0.985,539.85
1552624868408,24247,17850,4512,11924,4602,5243,341454,51803,1,24,1552624867391.0,1.017,540.867
1552624869395,5064,935,7166,23753,3331,3540,2451146,58233,1,24,1552624868408.0,0.987,541.854
1552624870378,7442,44913,10057,7602,2784,3105,223889,179221,1,24,1552624869395.0,0.983,542.837
1552624871400,12619,12343,3801,4650,801,1616,1083240,112988,1,24,1552624870378.0,1.022,543.859
1552624872405,3418,51868,5261,15960,3995,4796,965642,97529,1,24,1552624871400.0,1.005,544.864
1552624873374,16474,39690,19962,13830,8435,18665,341132,1229428,1,24,1552624872405.0,0.969,545.833
1552624874391,25891,40705,6385,13151,4925,7015,482488,115772,1,24,1552624873374.0,1.017,546.85
1552624875390,50696,54944,20451,14838,6500,7252,2494291,212869,1,24,1552624874391.0,0.999,547.849
1552624876359,11835,20433,12503,21238,428,2104,270946,78627,1,24,1552624875390.0,0.969,548.818
1552624877375,2681,2278,1093,1265,310,255,236642,3168,1,24,1552624876359.0,1.016,549.834
1552624878380,17120,31039,10256,32974,2551,5215,1161002,58615,1,24,1552624877375.0,1.005,550.839
1552624879348,40779,25348,14782,11014,7733,7061,444367,89285,1,24,1552624878380.0,0.968,551.807
1552624880364,35529,35873,26306,8068,10207,21643,658057,91827,1,24,1552624879348.0,1.016,552.823
